id,created_at,text,topic,action,retweet_count,favorite_count
1.01E+18,2018-06-21T18:12:40Z,"RT @WestworldHBO: Alexa, open Westworld.
 Find out if this game was meant for you and play #Westworld: The Maze now available on @Amazon Aleâ€¦",Entertainment,Trivial,105,0
1.01E+18,2018-06-14T16:06:08Z,Celebrate Father's Day with Alexa. Surprise Dad with custom Alexa responses and skills all about him. Create your oâ€¦ https://t.co/5W7scFnBwO,Social,Customization,12,36
1.01E+18,2018-06-12T19:02:20Z,RT @simonschuster: Big news! Weâ€™ve created a Stephen King Library Skill for Amazon Alexa. It'll give you personalized reading recommendatioâ€¦,Entertainment,Customization,29,0
1.01E+18,2018-06-07T16:06:01Z,"Find the perfect skill to streamline and support your modern lifestyle. Just say, ""Alexa, give me a life hack"" to gâ€¦ https://t.co/acSvQvnAT8",Productivity,Trivial,8,17
1.00E+18,2018-06-01T16:00:03Z,"Want to reach someone in the other room but too comfortable on the couch? Just say â€œAlexa, drop inâ€ to connect instâ€¦ https://t.co/hEpnoGOZWX",Social,Communication,6,40
1.00E+18,2018-05-31T18:01:00Z,RT @alexadevs: Meet the developers behind the most popular #AlexaSkills: https://t.co/qKD4Wy84ZP,Promotional,Customization,24,0
1.00E+18,2018-05-31T16:03:40Z,"What's in the box?! Until June 10th say ""Alexa, ask Jurassic World what's inside the box?"" to get details about theâ€¦ https://t.co/Jpd0QyzYpK",Entertainment,Trivial,21,35
1.00E+18,2018-05-24T19:54:58Z,"RT @RedNoseDayUSA: Thanks to Alexa, donating has never been easier. If youâ€™ve got an @AmazonEcho, try it using Amazon Pay. https://t.co/M54â€¦",Social,Purchase,19,0
9.99E+17,2018-05-23T18:20:46Z,It's road trip season! Bring voice control with you with the Alexa-enabled Roav VIVA car charger. Just ask Alexa toâ€¦ https://t.co/0gOKjOHkKj,Digital_Lifestyle,IoT,34,90
9.99E+17,2018-05-22T19:00:00Z,Alexa now lets you schedule 1:1 meetings with suggested availability and move meetings in your calendar using justâ€¦ https://t.co/XCU2Yq7VCV,Productivity,Basic,28,62
9.98E+17,2018-05-18T16:04:27Z,Make your child the main character. You customize the sample story. Alexa narrates. Create your own custom skills wâ€¦ https://t.co/udUO2hia7h,Entertainment,Customization,11,33
9.97E+17,2018-05-17T00:39:58Z,"Donâ€™t know who Yanny and Laurel are? Just ask, â€œAlexa, tell me about the audio clip.â€",Entertainment,Trivial,17,70
9.96E+17,2018-05-15T15:03:02Z,Bring the magic of hands-free control on the road with Alexa. See if your vehicle is enabled and how Alexa can helpâ€¦ https://t.co/JnStA2YnmF,Digital_Lifestyle,IoT,24,52
9.95E+17,2018-05-11T12:05:00Z,"Talk to her heartâ€™s content with hands-free callingâ€”just say, ""Alexa, call Mom""â€”to connect this Motherâ€™s Day. Learnâ€¦ https://t.co/hzKc9BuahT",Social,IoT,13,34
9.95E+17,2018-05-10T21:05:38Z,ðŸŽ¶â° Did you know Alexa can wake you up to your favorite music? Set a music alarm by asking Alexa to wake up to playlâ€¦ https://t.co/PIeZJoJS4V,Entertainment,Basic,22,74
9.94E+17,2018-05-08T13:20:30Z,This Motherâ€™s Day create a custom list of compliments and let Alexa show the mom in your home how much she means toâ€¦ https://t.co/lneP4Gw0xO,Social,Customization,20,42
9.94E+17,2018-05-07T17:56:06Z,"RT @Microsoft: No #SeattleFreeze here: Tom Taylor, SVP of Amazon Alexa and Megan Saunders, GM of Cortana are on stage at #MSBuild showing oâ€¦",Promotional,Trivial,207,0
9.92E+17,2018-05-04T12:05:01Z,"Just say ""Alexa, remind me to call mom on Mother's Day"" and Alexa can make sure to remind you at your preferred timâ€¦ https://t.co/cFELDwxn53",Social,Basic,16,30
9.92E+17,2018-05-02T12:03:20Z,Create a custom birthday game and let Alexa host. Now you can create personal skills with Alexa Skill Blueprints:â€¦ https://t.co/ijd1zFUbY4,Social,Customization,16,33
9.90E+17,2018-04-27T16:03:49Z,"Thousands of people have used Alexa Skill Blueprints to create their own custom Alexa responses, games, stories, anâ€¦ https://t.co/Rsydfkg2Kt",Productivity,Customization,10,35
9.90E+17,2018-04-26T19:21:30Z,"Happy ðŸ‘½ Day! Celebrate by asking, ""Alexa, open Alien Simulator."" https://t.co/l08tRDkVME",Entertainment,Trivial,25,66
9.87E+17,2018-04-19T16:00:28Z,"Create a custom couples quiz, then let Alexa host the game. Now you can create personal skills with Alexa Skill Bluâ€¦ https://t.co/7kJRNgGSaL",Social,Customization,20,61
9.82E+17,2018-04-04T17:21:03Z,RT @ComedyCentral: Tough times call for great comedy. Introducing: The Comedy Central Skill on Amazon Alexa. #AskAlexa @amazonecho https://â€¦,Entertainment,Customization,61,0
9.79E+17,2018-03-29T19:17:34Z,"RT @INFINITIUSA: Now, you can start your engine with Amazon Alexa. Enable the INFINITI InTouchâ„¢ Services Skill with Amazon Alexa and connecâ€¦",Digital_Lifestyle,IoT,41,0
9.79E+17,2018-03-29T18:03:01Z,"With the @TuneIn Live skill you can listen to your favorite sports team's live. âš¾ï¸ðŸ€ ðŸˆ Get started by saying ""Alexa,â€¦ https://t.co/qGy5snaEja",Entertainment,Streaming,20,41
9.74E+17,2018-03-15T12:03:21Z,Hands free communication with Alexa. Call any number in your cell phone contacts using your Echo and use multiple dâ€¦ https://t.co/KmvPWYBNLj,Social,Communication,29,79
9.74E+17,2018-03-13T21:17:52Z,RT @ecobee: Bring light into your life with the power of voice. ecobee Switch+ is the smarter light switch with built-in Amazon Alexa. Pre-â€¦,Digital_Lifestyle,IoT,27,0
9.71E+17,2018-03-07T13:03:32Z,Find thousands of skills in the Alexa app â€”or just ask Alexa â€” and start personalizing your Echo experience today wâ€¦ https://t.co/IjhpfCFDkH,Promotional,Customization,30,71
9.69E+17,2018-02-28T13:02:21Z,Don't forget! Alexa can set a reminder for you on any Echo device. And even send the reminder to your app while youâ€¦ https://t.co/20sqfflIcR,Productivity,Basic,20,67
9.69E+17,2018-02-27T22:27:22Z,RT @Bose: Alexa convenience meets Bose performance. Introducing new hands-free voice access to your music on #SoundTouch speakers using Aleâ€¦,Entertainment,IoT,25,0
9.66E+17,2018-02-21T13:02:52Z,Transform your average-everyday-lamp into a voice controlled smart lamp with Alexa. Discover more things Alexa canâ€¦ https://t.co/OAQBaxaz7P,Digital_Lifestyle,IoT,20,60
9.66E+17,2018-02-20T13:02:01Z,Did you know you can listen to audiobooks with Alexa? @Audible_com has an unmatched selection of professionally narâ€¦ https://t.co/mFh33qB3wu,Entertainment,Streaming,17,55
9.64E+17,2018-02-13T18:48:29Z,"Skills to educate, entertain, and engage. Just say, ""Alexa, tell me about the kids challenge"" to try our finalist sâ€¦ https://t.co/ulKP6bOyjx",Entertainment,Trivial,9,26
9.61E+17,2018-02-05T17:46:51Z,"Gordon Ramsay might not be the new voice of Alexa, but he will review your cooking chops. Just say, ""Alexa, ask Goâ€¦ https://t.co/Qsci7ljBzy",Promotional,Trivial,481,2505
9.60E+17,2018-02-05T03:58:58Z,"The unstoppable @Lesdoggg , thanks for stepping in. We got it from here. #AskAlexa https://t.co/AaiCDwobsZ",Promotional,Trivial,10,56
9.60E+17,2018-02-05T03:05:07Z,Weâ€™re not done yet! Stay tuned after the game to see @lesdoggg and @ohsnapjbsmoove #AskAlexa https://t.co/AAkSHIkmnh,Promotional,Trivial,55,196
9.60E+17,2018-02-04T23:24:25Z,RT @Jasondinhsum: Ask your Amazon Alexa whoâ€™s gonna win the Super Bowl.,Entertainment,Trivial,30,0
9.59E+17,2018-01-31T21:08:45Z,"RT @GordonRamsay: Sure, I can tell you the weather and how to cook your food....But telling people how it is, is what I do best ! #AskAlexaâ€¦",Promotional,Trivial,181,0
9.58E+17,2018-01-29T01:03:28Z,"Sounds like Alexa might have lost her voice, but who could possibly replace her? https://t.co/ipDBNHjV5k",Promotional,Trivial,444,704
9.56E+17,2018-01-24T18:52:07Z,"RT @amazonfiretv: Did you know that you can control apps like @PlayStation Vue with your voice? Just say ""Alexa, play Mr. Robot on PlayStatâ€¦",Entertainment,IoT,10,0
9.54E+17,2018-01-19T17:10:52Z,RT @ultimateears: As if #BLAST and #MEGABLAST couldnâ€™t get any *more ultimate*: use Alexa to control your favorite music on @siriusxm and @â€¦,Entertainment,Streaming,8,0
9.51E+17,2018-01-10T13:01:01Z,"Are you a know-it-all when it comes to Sports Trivia? Sports Jeopardy! is perfect for you. Just say â€œAlexa, play Spâ€¦ https://t.co/l1XsoiNu2X",Entertainment,Basic,11,25
9.51E+17,2018-01-10T03:50:36Z,"New at #CES2018 The @polkaudio Command Bar, a sound bar system with Alexa built-in. Learn more:â€¦ https://t.co/0j82vQM3eG",Digital_Lifestyle,IoT,37,74
9.51E+17,2018-01-09T22:30:34Z,"RT @Toyota: Hey #Alexa... Iâ€™m on my way home, turn on the lights and crank up the heat! Read more from todayâ€™s special announcement from #Câ€¦",Digital_Lifestyle,IoT,177,0
9.51E+17,2018-01-09T18:15:44Z,"New at #CES2018 Meet the Onelink 'Safe &amp; Sound' by @FirstAlert, a smoke and carbon monoxide alarm with Alexa:â€¦ https://t.co/K75rC5eaZS",Digital_Lifestyle,IoT,28,68
9.51E+17,2018-01-08T22:01:01Z,NewÂ atÂ #CES2018:Â JabraÂ bringsÂ AlexaÂ on-the-goÂ withÂ newÂ EliteÂ 65tÂ trulyÂ wirelessÂ headphones:Â https://t.co/T1qHJ7ETU8 https://t.co/J9zGWwitbZ,Entertainment,IoT,20,45
9.51E+17,2018-01-08T21:01:01Z,"NewÂ atÂ #CES2018:Â AlexaÂ comesÂ toÂ PCsÂ fromÂ @HP,Â @Acer,Â andÂ @ASUS,Â allÂ powered byÂ @IntelÂ andÂ AmazonÂ technology:Â â€¦ https://t.co/000DMEqsr9",Digital_Lifestyle,IoT,53,140
9.51E+17,2018-01-08T20:01:01Z,"NewÂ atÂ #CES2018:Â @Hisense_USAÂ introducesÂ 100""Â 4KÂ TVÂ withÂ hands-freeÂ Alexa:Â https://t.co/5sQELvc01g https://t.co/pccGEh5SKZ",Entertainment,IoT,17,49
9.49E+17,2018-01-03T13:01:01Z,"Alexa is in on the fun with this game show classic! Play Audience Match and Head-to-Head. Just say, â€œAlexa, play Maâ€¦ https://t.co/XJVkaFSOR8",Entertainment,Trivial,22,64
9.46E+17,2017-12-28T13:13:38Z,"Alexa teamed up with Amazonâ€™s Acapella group, Vocally Self Critical, to record this #NYE anthem, just ask Alexa toâ€¦ https://t.co/tGRODB83kb",Promotional,Trivial,36,76
9.46E+17,2017-12-26T13:12:01Z,"Cast up to 10 votes per day with the NBA All-Star skill. Just say â€œAlexa, help me vote for the NBA All-Star Gameâ€ tâ€¦ https://t.co/YCClimzscN",Promotional,Basic,11,16
9.45E+17,2017-12-23T13:12:01Z,"Teen Jeopardy! is the perfect game for the budding genius in your family. Just say, â€œAlexa, play Teen Jeopardy!â€ toâ€¦ https://t.co/RaTXD87I2M",Entertainment,Basic,9,22
9.44E+17,2017-12-21T13:12:39Z,Need to set some holiday cooking timers this weekend? Or perhaps a holiday nap timer? Alexa is ready to handle allâ€¦ https://t.co/7x2qXzvwMH,Productivity,Basic,9,32
9.44E+17,2017-12-20T13:12:01Z,Now you can play Ellen DeGeneres' favorite game with Alexa! How many guesses can you get right in 90 seconds? Justâ€¦ https://t.co/1IoalY7l18,Entertainment,Basic,27,118
9.43E+17,2017-12-20T00:35:29Z,RT @NoradSanta: Get the #NORADTracksSanta skill to ask Alexa about Santaâ€™s Yuletide journey around the world! @amazonecho https://t.co/ai70â€¦,Entertainment,Trivial,49,0
9.43E+17,2017-12-19T13:12:21Z,What to wear today? What to pack this weekend? Alexa has meteorology skills to help get you out the door. Discoverâ€¦ https://t.co/g1lPk4hAlN,Productivity,Basic,13,35
9.43E+17,2017-12-19T00:12:02Z,"""Alexa, turn on holiday."" ðŸ”Œ âœ¨ðŸŽ„Learn how to use smart plugs and more to create a holiday routine that turns on all yâ€¦ https://t.co/4JHSDwa0Nc",Digital_Lifestyle,IoT,12,36
9.41E+17,2017-12-14T23:20:48Z,"ðŸŽ‰ Welcome to Alexa, Ellen! We can't wait to play heads up! https://t.co/V3jl7GwCXf",Entertainment,Trivial,10,49
9.41E+17,2017-12-14T13:12:30Z,Alexa can make any home into a voice controlled smart home â€” even the gingerbread kind. Find out what else Alexa caâ€¦ https://t.co/iUIGciCptt,Entertainment,IoT,2042,52
9.41E+17,2017-12-13T13:12:17Z,Alexa can keep you up to date with the latest news from your most trusted publishers with a daily flash briefing.âš¡ï¸â€¦ https://t.co/1IjMgsRyg6,Productivity,Basic,14,39
9.41E+17,2017-12-13T00:25:20Z,"Twitch is now available on Alexa which means you never have to let go of the controller! Just say â€œAlexa, open Twitâ€¦ https://t.co/YXn6p7jTeH",Entertainment,IoT,12,27
9.40E+17,2017-12-11T18:00:01Z,With the new Vroom skill for Alexa you can help nurture your child's growing mind with fun activities you can do toâ€¦ https://t.co/HT4sIhQ6Wp,Productivity,Basic,21,42
9.40E+17,2017-12-09T13:12:13Z,"â€œAlexa, play The Handmaid's Tale on Hulu.â€ Pair your @AmazonFireTV and Echo device for hands-free control of apps lâ€¦ https://t.co/CJGDdzRZDE",Entertainment,IoT,10,40
9.39E+17,2017-12-08T13:12:24Z,Canâ€™t decide on your #OOTD? Let Alexa help you look your best every morning with #echolook. Tune into @TheView todaâ€¦ https://t.co/OJsSJgqfBp,Productivity,Basic,15,39
9.38E+17,2017-12-06T13:12:14Z,"Spoiler alert! Did you know you can ask Alexa for music by genre, mood, or even lyrics with a subscription to Primeâ€¦ https://t.co/468O0Wn5bq",Entertainment,Streaming,18,47
9.37E+17,2017-12-02T13:12:15Z,"â€œAlexa, play The Good Place on NBC.â€ Pair your @AmazonFireTV and Echo device for hands-free control of apps like NBâ€¦ https://t.co/8DaW16bpA3",Digital_Lifestyle,IoT,9,44
9.36E+17,2017-11-30T20:02:33Z,RT @amazonmusic: The @U2 Experience: Tune in NOW to https://t.co/tX8uYhsK9J or Ask Alexa â€œPlay The U2 Experienceâ€ to stream new music &amp; intâ€¦,Entertainment,Streaming,159,0
9.36E+17,2017-11-29T13:11:41Z,Want to get know Alexa? Just ask. Discover more things Alexa can do: https://t.co/GZXqOcwLtc https://t.co/KAlQ80KZVL,Promotional,Basic,13,43
9.34E+17,2017-11-23T13:11:13Z,Don't forget to name your timers today! Alexa can set multiple named timers to keep track of all your Thanksgivingâ€¦ https://t.co/rqKgvBYgq6,Productivity,Basic,19,96
9.33E+17,2017-11-22T13:11:16Z,Life is full of questions. Ask Alexa. ðŸ¤” Discover more things Alexa can do: https://t.co/JKzfPoqQpr https://t.co/x1gxYpC4DX,Promotional,Basic,10,30
9.31E+17,2017-11-16T13:11:27Z,"Keep your hands full of nachos, not remotes. Hands free video streaming and voice shopping with Alexa.â€¦ https://t.co/4psa3zssBO",Entertainment,IoT,11,22
9.30E+17,2017-11-14T13:11:02Z,"Plan your Thanksgiving menu with Alexa â€“ just say â€œAlexa, itâ€™s turkey timeâ€ to get started! ðŸ¦ƒ https://t.co/vBnWCmzacC",Promotional,Basic,6,26
9.29E+17,2017-11-09T21:42:38Z,"RT @amazon: Just ask, ""Alexa, let's shop Oprah's Favorite Things"" to get holiday ready with Butter London. #OprahsFavoriteThings https://t.â€¦",Promotional,Trivial,31,0
9.28E+17,2017-11-07T00:58:05Z,"RT @KUWTK: Happy birthday from these iconic voices to another. #HBDAlexa! Celebrate by saying â€œAlexa, open Kardashian Quote Game.â€ https://â€¦",Entertainment,Trivial,34,0
9.28E+17,2017-11-07T00:10:05Z,"RT @WEMO: Weâ€™re celebrating the power of our voice today. Happy birthday, @amazon Alexa. https://t.co/XL7QKqTXqZ. #HBDAlexa @amazonecho hâ€¦",Promotional,Trivial,6,0
9.28E+17,2017-11-07T00:09:09Z,RT @dish: Happy Birthday to a great listener: our friend Alexa! @AmazonEcho #HBDAlexa #HandsFreeTV https://t.co/pUgs3SHoSs,Promotional,Trivial,12,0
9.28E+17,2017-11-07T00:07:24Z,"RT @iHeartRadio: ""Alexa, play Happy Birthday on iHeartRadio"" ðŸ˜€ðŸŽ‚ Have the best 3rd birthday! #HBDALEXA @amazonecho https://t.co/hjMIxHlSQy",Entertainment,Trivial,14,0
9.28E+17,2017-11-06T22:30:39Z,"RT @smartthings: Happy Birthday to our friend that helps light up our life, @AmazonEcho Alexa! #HBDAlexa https://t.co/ESkH14vsgg https://t.â€¦",Promotional,Trivial,14,0
9.28E+17,2017-11-06T20:00:43Z,"RT @HTCUSA: TO: Alexa
 FROM: HTC, who you allowed to go hands free anywhere
 
 #HBDAlexa! https://t.co/Gg7Jr8NjGk",Promotional,Trivial,14,0
9.28E+17,2017-11-06T19:59:44Z,RT @HISTORY: Wishing Alexa a #HappyBirthday! Enable #ThisDayinHistory to learn about new historical events everyday. #HBDALEXA https://t.coâ€¦,Promotional,Trivial,9,0
9.28E+17,2017-11-06T19:40:15Z,RT @ArloSmartHome: #HBDAlexa from Arlo! Thanks for helping us keep an eye on thingsâ€”completely hands-free. @AmazonEcho https://t.co/SYUI7hGâ€¦,Promotional,Trivial,6,0
9.28E+17,2017-11-06T19:38:44Z,RT @Schlage_Locks: Celebrate Alexa's 3rd birthday with these savings on @amazonecho devices. #HBDAlexa https://t.co/Yee3Obtzzu https://t.coâ€¦,Promotional,Trivial,5,0
9.28E+17,2017-11-06T19:23:32Z,RT @amazon: That's one smart three year old. #HBDAlexa https://t.co/q9944L2gl9,Promotional,Trivial,201,0
9.28E+17,2017-11-06T19:09:34Z,RT @AugustHomeInc: #HBDAlexa! You may be only three years old but you've really shown us that you've got things on lock. ðŸ˜‰ https://t.co/qpXâ€¦,Promotional,Trivial,5,0
9.28E+17,2017-11-06T17:53:38Z,"RT @amazonnews: Happy 3rd birthday, Alexa! #HBDAlexa
 https://t.co/bfo17xiDZr",Promotional,Trivial,65,0
9.28E+17,2017-11-06T17:33:39Z,"RT @ecobee: It might be Alexaâ€™s Birthday, but YOU get the presents. Today only, get $40 OFF ecobee4 smart thermostats #HBDAlexa https://t.câ€¦",Promotional,Trivial,20,0
9.28E+17,2017-11-06T15:53:13Z,RT @amazonmusic: #HBDAlexa ðŸŽ‰ Visit https://t.co/MXQpabQQ2h &amp; join our celebration ft. limited time deals &amp; offers on @AmazonEcho devices &amp;â€¦,Promotional,Trivial,20,0
9.28E+17,2017-11-06T14:53:59Z,RT @amazonfiretv: Today we're celebrating Alexa's 3rd birthday. ðŸŽ‚ ðŸŽðŸŽˆ #HBDAlexa https://t.co/dD0mE0be1D,Promotional,Trivial,26,0
9.27E+17,2017-11-03T18:55:00Z,RT @JeffBezos: Congrats to the @BestBuy team on their new Alexa skill. Customers can now find and shop Best Buy deals on Alexa. Nice! httpsâ€¦,Promotional,Trivial,435,0
9.26E+17,2017-11-03T00:04:57Z,"RT @amazon: Enjoy an exclusive shopping experience by asking, â€œAlexa, letâ€™s shop Oprahâ€™s Favorite Things.â€ #OprahsFavoriteThings https://t.â€¦",Promotional,Trivial,38,0
9.25E+17,2017-10-31T12:10:18Z,Haunted House or Alexa controlled smart home? You decide. ðŸ‘» ðŸ˜± https://t.co/SgOUOvhNmj,Digital_Lifestyle,IoT,42,115
9.24E+17,2017-10-26T12:10:14Z,"Now that youâ€™ve got your â€œElevenâ€ costume perfected, why not use Alexa to control the alphabet lights?â€¦ https://t.co/AeYzZ38WxP",Digital_Lifestyle,IoT,10,35
9.21E+17,2017-10-19T23:47:52Z,RT @ultimateears: Introducing #BLAST and #MEGABLAST: our most *ultimate* in sound and hands-free voice control w/ Amazon Alexa. Hearing isâ€¦,Digital_Lifestyle,IoT,10,0
9.20E+17,2017-10-17T23:52:29Z,ðŸ—£ï¸ðŸš— Shop Garmin Speak with Alexa: https://t.co/yySox1gw5G https://t.co/yliKQbz6LU,Promotional,Purchase,14,42
9.20E+17,2017-10-17T12:10:22Z,Alexa's on @Jeopardy! and Jeopardy!'s on Alexa. Go figure. https://t.co/Nd6lt2VAFh https://t.co/tGwQMMr9gB,Entertainment,Basic,18,67
9.15E+17,2017-10-02T03:52:53Z,RT @amazonfiretv: Don't forget a coaster while you're watching the return of #CurbYourEnthusiasm tonight on @HBO. #RespectWood #AskAlexa htâ€¦,Entertainment,Trivial,9,0
9.14E+17,2017-09-29T12:09:01Z,"Itâ€™s #NationalCoffeeDay â˜•ï¸! Celebrate with the new @DunkinDonuts coffee quiz skill for Alexa. Just ask, ""Alexa, tesâ€¦ https://t.co/QLieFgKL4P",Promotional,Trivial,15,43
9.11E+17,2017-09-20T16:14:22Z,RT @amazonfiretv: Be the hero of your living room with Amazon Fire TV and Alexa. #AskAlexa https://t.co/M62adPDhbA,Digital_Lifestyle,IoT,23,0
9.10E+17,2017-09-19T12:09:21Z,"Did you know, if youâ€™re a Prime member, you have access to over 2 million songs on Alexa with Prime Music? Ask by gâ€¦ https://t.co/HpNHG1gXyO",Promotional,Streaming,33,78
9.10E+17,2017-09-18T15:13:46Z,RT @GELighting: Alexa in a New Light: GEâ€™s Industry-First Sol Lamp Now Available. Get yours here: https://t.co/kpj0okz0HL @AmazonEcho #Smarâ€¦,Digital_Lifestyle,IoT,50,0
9.10E+17,2017-09-18T12:00:01Z,"Doggos need books too! ðŸ¾ðŸ“š Ask, ""Alexa, play A Dog's Purpose from Audible."" Learn more: https://t.co/gGKvbERtLQâ€¦ https://t.co/slf205iXWf",Entertainment,Trivial,27,33
9.08E+17,2017-09-12T12:09:01Z,"ðŸˆ Save 40% on #NFL hats, just ask, ""Alexa, what are your NFL deals?"" ðŸˆ https://t.co/ZYDUPfhAJl",Promotional,Purchase,9,17
9.05E+17,2017-09-06T12:09:01Z,"Need an extra dose of cute to get through the day? Just ask â€œAlexa, open Pug Bombâ€ for a surprise. Find more skillsâ€¦ https://t.co/3qwoMUDyHW",Entertainment,Trivial,11,34
9.03E+17,2017-08-31T12:08:01Z,"Just ask â€œAlexa, open Translatedâ€ and translate from English to 36 different languages. Find more skills hereâ€¦ https://t.co/JcQtawvjlG",Productivity,Customization,52,109
9.00E+17,2017-08-23T18:11:24Z,RT @amazonmusic: Get 3 months of Amazon Music Unlimited FREE when you buy the all-new Alexa enabled #HTCU11 by @HTCUSA Learn more: https://â€¦,Entertainment,IoT,11,0
8.99E+17,2017-08-18T12:13:50Z,"""Alexa, what causes a solar eclipse? Alexa, how hot is the sun? Alexa, what's the diameter of the sun? "" So many quâ€¦ https://t.co/iZP3tyVv57",Entertainment,Trivial,32,80
8.98E+17,2017-08-16T12:08:01Z,Introducing the first smartphone with hands-free Amazon Alexa! See how @CNET uses Alexa with the new HTC U11:â€¦ https://t.co/QtR0O3wdxC,Digital_Lifestyle,IoT,71,185
8.97E+17,2017-08-15T12:08:01Z,"#NationalRelaxationDay with Alexa! Sit back, unwind, and just ask ""Alexa, help me relax"" to see what Alexa can do. https://t.co/Joi8HVUuLo",Productivity,Trivial,16,70
8.95E+17,2017-08-09T12:08:26Z,"For relaxation on repeat, just say, ""Alexa, ask Thunderstorm Sounds to loop."" ðŸ˜ŒðŸ” https://t.co/XzApkewG3A",Entertainment,Streaming,77,236
8.95E+17,2017-08-08T12:08:01Z,"Whatâ€™s cuter than a kitten ðŸ±? Ask â€œAlexa, open Meow!â€ for a fun surprise. Find more skills here:â€¦ https://t.co/u6zFAz8OiT",Entertainment,Trivial,21,57
8.94E+17,2017-08-04T18:27:48Z,Meet Alexa Episode 3: Alexa and @AmazonFireTV team up to help Frank watch his favorite comedies. https://t.co/0QMTQ5XEaA,Entertainment,Trivial,13,31
8.93E+17,2017-08-04T00:06:01Z,"ðŸŽµ New music activities are available to soundtrack your day. Just ask, ""Alexa play music for cooking,"" and hundredsâ€¦ https://t.co/qo3atqilAJ",Entertainment,Streaming,20,48
8.92E+17,2017-07-31T12:08:01Z,"Keep your brain sharp and discover interesting topics. Just say ""Alexa, open Curiosity"". Find more skills here:â€¦ https://t.co/PkF3ns64JN",Productivity,Trivial,12,46
8.91E+17,2017-07-28T20:23:06Z,"ðŸ”Š on! Make every week Shark Week with #Sharknado5 celebrity alarms. ðŸ¦ˆ To set up, select alarms in your Alexa app anâ€¦ https://t.co/i6pEICCU3h",Entertainment,Basic,14,29
8.91E+17,2017-07-27T12:00:01Z,"Find out what happened on this day in history. Just say, ""Alexa, open This Day in History."" Find more skills here:â€¦ https://t.co/B77OnR69bM",Entertainment,Trivial,21,60
8.90E+17,2017-07-26T12:07:19Z,Did you know anyone can voice control their lights (and more!) with Alexa and the right smart home devices? ðŸ’¡ðŸ“ºðŸ”’ðŸ“¹ https://t.co/cufFhWE3bb,Digital_Lifestyle,IoT,22,52
8.90E+17,2017-07-24T19:24:01Z,"Celebrate National Tequila Day and say, ""Alexa, ask Patron to surprise me!"" ðŸ¹ https://t.co/uDU2LIxgJk",Promotional,Trivial,13,33
