id,created_at,text,topic,action,retweet_count,favorite_count
7.90E+17,2016-10-21T17:00:01Z,"Do you live for fantasy football updates? Just ask ""Alexa, enable Yahoo Fantasy Football skill"" to get weekly matchâ€¦ https://t.co/qpR5Jm3GEZ",Entertainment,Basic,7,12
7.89E+17,2016-10-19T23:27:21Z,"Just ask ""Alexa, play Garth Brooks from Amazon Music."" https://t.co/FSrbn8Nl9b",Entertainment,Basic,7,7
7.87E+17,2016-10-15T17:30:04Z,Thinking about a second helping? #JustAsk Alexa for calorie information and then dig in. https://t.co/0z3WJS1TCt,Productivity,Basic,19,35
7.87E+17,2016-10-14T21:00:00Z,"Get news about your favorite team: ""Alexa, what's my Sports Update?"" #AskAlexa",Entertainment,Basic,1,6
7.87E+17,2016-10-13T15:00:05Z,It takes some serious muscles to open jars. Luckily you can #JustAsk Alexa to find nearby gyms. https://t.co/5vnzcQyhNo,Productivity,Basic,11,34
7.86E+17,2016-10-12T21:00:02Z,"Listen to 12 new children's songs from Amy Lee of Evanescence. Just ask: â€œAlexa, play Dream Too Much from Prime.â€ https://t.co/3L0E5fHvRH",Entertainment,Streaming,8,36
7.86E+17,2016-10-11T23:58:07Z,RT @invoxia: Use the voice-enabled features of Alexa on Triby to get the timing right every time. https://t.co/KVcoO8m1rP,Digital_Lifestyle,IoT,3,0
7.86E+17,2016-10-11T19:00:05Z,Bandages heal all wounds but they donâ€™t always look classy. #JustAsk Alexa to order tape and more. https://t.co/1KxFM3ry0v,Productivity,Purchase,5,19
7.86E+17,2016-10-10T19:00:01Z,"Black never goes out of styleâ€”but white is always fresh. To order the new white Echo, just ask: ""Alexa, order a whiâ€¦ https://t.co/Svru7kJxs7",Promotional,Purchase,30,55
7.86E+17,2016-10-10T17:24:11Z,"Caffeinate your ears with these up-tempo alternative jams. Just ask: â€œAlexa, play Alternative Energy Booster from Pâ€¦ https://t.co/LuOY58Cdpv",Entertainment,Streaming,3,25
7.86E+17,2016-10-10T15:00:01Z,"Just ask ""Alexa, ask Uber for a ride."" The new upgrade IDs where you live and work, so you can relax with the newspâ€¦ https://t.co/j9sDmltbsH",Digital_Lifestyle,Purchase,7,8
7.85E+17,2016-10-09T20:02:48Z,Want to get away? #JustAsk Alexa to score airline tickets from @KAYAK . All-new Echo Dot for only $49.99. https://t.co/m7bhXUT1dQ,Productivity,Purchase,36,41
7.84E+17,2016-10-06T22:00:26Z,Cracking a coconut is difficult. Ordering coconut water with Alexa is easy. #JustAsk https://t.co/EC9I8hTrGa,Productivity,Purchase,12,33
7.81E+17,2016-09-27T23:05:45Z,"Need a fun break from the political banter? Just ask, â€œAlexa, who are you voting for?â€",Promotional,Trivial,13,50
7.81E+17,2016-09-26T23:56:01Z,"Want to hear more from the candidates? Ask ""Alexa, play CNN on TuneIn"" to listen to the debates. https://t.co/0SKl3XvK9j",Entertainment,Streaming,15,30
7.79E+17,2016-09-23T19:40:25Z,RT @FoodNetwork: Want to make dishes you see on @FoodNetwork? Enable our @AmazonEcho Skill and #AskAlexa: https://t.co/EgE9xorfyr. https://â€¦,Entertainment,Customization,26,0
7.78E+17,2016-09-19T15:00:02Z,"Get set for #TalkLikeAPirateDay. #JustAsk: ""Alexa, tell me a pirate joke."" https://t.co/6wnfktpuul",Promotional,Trivial,19,23
7.77E+17,2016-09-17T17:00:00Z,"Are you ready for awards night? #AskAlexa ""Who will win an #Emmy""?",Promotional,Trivial,2,16
7.76E+17,2016-09-14T12:33:53Z,Say hello to the all-new Echo Dot. Add Alexa to any room for only $49.99. #JustAsk https://t.co/MGIXnfBwHc https://t.co/cOh5x8joNP,Promotional,Trivial,169,269
7.74E+17,2016-09-09T23:50:24Z,"Get FREE 2-hour delivery with Alexa on gift cards and select Amazon devices. Just say, â€œAlexa, order a $25 gift card.â€",Promotional,Purchase,9,21
7.68E+17,2016-08-23T23:15:42Z,"Alexa may not be able to see, but knows what looks good. #JustAsk https://t.co/WiuzVe8U09",Promotional,Trivial,4,10
7.66E+17,2016-08-18T14:44:15Z,Too hot. Too cold. @Honeywell_Home Lyric Thermostat makes it easy to compromise. #AskAlexa https://t.co/OYj8nWf9Z7,Digital_Lifestyle,IoT,41,109
7.66E+17,2016-08-17T00:53:55Z,"â€œAlexa, tell me a joke about the Olympics.â€ #NationalTellAJokeDay #AskAlexa",Promotional,Trivial,7,14
7.63E+17,2016-08-09T23:15:40Z,Calling all Alexa users! Tell us your favorite Alexa skills in the comments below. https://t.co/RTHIhLUMlW,Promotional,Trivial,44,152
7.63E+17,2016-08-09T19:26:47Z,RT @CapitalOne: Pay your Capital One bill w/o lifting a finger. Enable the Capital One Skill &amp; #AskAlexa. https://t.co/QqkxsyRXdA https://tâ€¦,Productivity,Purchase,28,0
7.61E+17,2016-08-04T00:00:17Z,Decided to try out for the Olympics? Alexa can help. #AskAlexa https://t.co/4Ud23pFHUT,Promotional,Trivial,11,17
7.61E+17,2016-08-02T15:00:00Z,"Secure your home with an August lock and Connect hub; enable the skill and ask â€œAlexa, ask August to lock the front door.â€ #AskAlexa",Digital_Lifestyle,IoT,6,8
7.60E+17,2016-07-30T22:00:00Z,"Your new favorite station is here. Enable Prime Music and ask â€œAlexa, play the Summer Vibes station from Prime.â€ #AskAlexa",Entertainment,Streaming,6,35
7.59E+17,2016-07-29T21:00:01Z,"Alexa is always learning, but can always learn more. What new skill would you add? https://t.co/UQEtAsZvdJ",Promotional,Trivial,34,63
7.59E+17,2016-07-29T18:00:00Z,"Looking for a friendly tip? Say â€œAlexa, good afternoon.â€ #AskAlexa",Promotional,Trivial,5,13
7.59E+17,2016-07-29T01:00:00Z,RT @KatieLinendoll: The future is here! ðŸ˜† Real-time info of your @CapitalOne accounts &amp; status on home &amp; auto loans - just #AskAlexa #ad htâ€¦,Productivity,Purchase,21,0
7.58E+17,2016-07-27T18:00:14Z,The answer is never out of reach with Alexa. #AskAlexa https://t.co/3h0byDkiyT,Promotional,Basic,5,15
7.58E+17,2016-07-26T19:00:00Z,"Ask â€œAlexa, enable @TheDailyShow skillâ€ to get news or information on this weekâ€™s guests. #AskAlexa",Productivity,Basic,13,32
7.58E+17,2016-07-25T14:00:00Z,"Donâ€™t miss out on important news on a Monday. Ask â€œAlexa, play Morning Edition on TuneInâ€ #AskAlexa",Productivity,Basic,4,15
7.57E+17,2016-07-22T22:00:00Z,"Is your day a little ruff? Ask â€œAlexa, tell me a dog joke.â€ #AskAlexa",Productivity,Trivial,4,15
7.56E+17,2016-07-21T16:49:33Z,"RT @TheDailyShow: Check us out on @AmazonEcho. Enable The Daily Show skill to #AskAlexa for news, upcoming guests, and more.",Promotional,Basic,25,0
7.56E+17,2016-07-19T19:58:09Z,"Weird noises? Ask ""Alexa, who are you gonna call?"" #AskAlexa https://t.co/8KxeaLKrQD",Promotional,Trivial,8,22
7.54E+17,2016-07-15T19:06:07Z,"Alexa is quick with the quips. Just ask â€œAlexa, tell me a political joke.â€ #AskAlexa",Promotional,Trivial,9,16
7.53E+17,2016-07-13T20:44:59Z,"Tickets to Hamilton might be hard to get but the music is so close. Just ask ""Alexa play Hamilton from Prime."" @Lin_Manuel #AskAlexa",Entertainment,Streaming,7,26
7.53E+17,2016-07-13T04:16:50Z,"Brand new deals just added! Just ask: â€œAlexa, order Adele on vinyl.â€ Or, â€œAlexa, order Hamilton.â€ #PrimeDay",Entertainment,Purchase,4,14
7.51E+17,2016-07-08T15:48:00Z,Alexa is ready for #PrimeDay -- are you? Shop with Alexa between now and 7/12 to get a $10 discount off your first eligible order over $20.,Promotional,Purchase,18,38
7.51E+17,2016-07-06T14:09:14Z,RT @KINDSnacks: On their way! @amazonecho #AskAlexa https://t.co/0wFCaZpJsz,Productivity,Purchase,7,0
7.51E+17,2016-07-06T14:05:00Z,"Hungry? Get more of your favorite snacks from Alexa. Just ask: â€œAlexa, order KIND bars.â€ #AskAlexa @kindsnacks",Productivity,Purchase,6,8
7.50E+17,2016-07-05T15:09:00Z,We've made shopping even easier! #AskAlexa to order the item you want and she'll suggest something that ships with Prime.,Productivity,Purchase,9,17
7.50E+17,2016-07-04T14:08:00Z,"Celebrate the stars and stripes with Alexa. Just ask: â€œAlexa, tell me a Fourth of July joke."" #AskAlexa",Promotional,Trivial,6,15
7.49E+17,2016-07-01T20:15:00Z,"Weekend plans: jam out to the most popular Prime Music playlists on Alexa. ""Alexa, play Breezy Summer Classics from Prime."" #AskAlexa",Entertainment,Streaming,8,23
7.48E+17,2016-06-29T20:18:00Z,#DYK there are sharks that need to move constantly to keep breathing? Enable #SharkWeek skill on Alexa for more great facts from @Discovery,Entertainment,Basic,10,42
7.48E+17,2016-06-29T16:00:00Z,We're excited to roll out a new and improved Alexa app making it easier to discover new skills. Open the app and try a new skill today.,Promotional,Customization,18,52
7.48E+17,2016-06-28T20:22:05Z,Itâ€™s hot out there! Alexa can make it easy to adjust your @Honeywell_Home Total Connect Comfort thermostat. https://t.co/AkxmiAzuoA,Digital_Lifestyle,IoT,28,112
7.48E+17,2016-06-28T15:32:00Z,"Using skills on Alexa just got easier. Now you can quickly enable a new skill with your voiceâ€”just say: â€œAlexa, enable Jeopardy.â€ #AskAlexa",Promotional,Customization,42,62
7.48E+17,2016-06-27T22:17:00Z,"Still reeling from the final @GameOfThrones episode ðŸ˜­ Relive some of your fav moments w/ Alexa. ""Alexa, give me a #GameofThrones quote.""",Entertainment,Trivial,3,13
7.46E+17,2016-06-22T19:05:11Z,"Alexa's ready for anything. Just ask: â€˜Alexa, whatâ€™s the weather in Virginia Beach?â€™ Hope you packed your shades! https://t.co/Rbtq8bJ8jG",Productivity,Basic,6,13
7.44E+17,2016-06-16T20:05:00Z,"The new @PGATOUR skill tracks your favorite golfers. Enable the skill and ask, ""Alexa, ask PGA Tour how @JordanSpieth is doing."" #AskAlexa",Entertainment,Basic,2,9
7.44E+17,2016-06-16T18:57:57Z,"Celebrate summer w/ this Amazon Music Original playlist of seasonal classics. Just ask: ""Alexa, play Songs of Summer from Prime."" #AskAlexa",Entertainment,Streaming,3,20
7.42E+17,2016-06-13T16:08:21Z,"Get ready for all your summer events w/ the 7-Minute Workout on Alexa. Enable the skill and ask: ""Alexa, start 7-Minute Workout."" #AskAlexa",Productivity,Basic,2,25
7.41E+17,2016-06-10T19:33:03Z,"Enable the @nutritionix skill to get healthier w/ Alexa. ""Alexa, ask Food Tracker how much fat is in a bagel and cream cheese."" #AskAlexa",Productivity,Basic,18,49
7.40E+17,2016-06-06T14:30:09Z,"Revisit the gnarliest of decades by rocking out with some great '80s tunes. â€œAlexa, play 50 Great '80s Rock Songs from Prime.â€ #AskAlexa",Entertainment,Streaming,21,28
7.39E+17,2016-06-03T22:07:46Z,RT @PGATOUR: Got an @AmazonEcho? Get the latest scores and player updates from our new PGA TOUR Alexa skill. https://t.co/ZpaPXGAAnp,Entertainment,Basic,25,0
7.39E+17,2016-06-03T17:25:39Z,"Meet Pebble Core, the first Alexa #wearable with 3G that letâ€™s you take music, weather and more on your run. https://t.co/5xz5ZAEgmD",Digital_Lifestyle,IoT,44,86
7.39E+17,2016-06-02T21:16:22Z,RT @Jeopardy: Own a @Amazon Echo device? Use the Alexa companion app to play a game of J!6 and check out the new clues every day. https://tâ€¦,Entertainment,Basic,4,0
7.38E+17,2016-06-01T15:03:00Z,"Say it and spray it with the new @_Rachio sprinkler skill. Enable the skill and ask: ""Alexa, tell Rachio to start Zone One for six minutes.""",Digital_Lifestyle,IoT,13,21
7.38E+17,2016-05-31T15:57:28Z,"Alexa can help you keep up with all the new skills being added every week. Just ask: ""Alexa, what new skills have you learned?"" #AskAlexa",Promotional,Customization,34,56
7.36E+17,2016-05-26T14:31:00Z,"Excited about @ScrippsBee? Alexa can help you spell all the #SpellingBee wordsâ€”just ask: ""Alexa, how do you spell 'pulchritude'?"" #AskAlexa",Entertainment,Basic,4,12
7.36E+17,2016-05-25T14:30:00Z,"Try the Alexa-exclusive ""90 Seconds with Slate,"" an update on culture and politics from @Slate. Add it to your Flash Briefing in the app.",Productivity,Basic,9,17
7.35E+17,2016-05-24T14:29:00Z,"Looking for more tips? Add ""Alexa Things to Try"" to your Flash Briefing (Alexa App&gt;Settings) and ask: ""Alexa, what's my Flash Briefing?""",Productivity,Basic,11,21
7.34E+17,2016-05-21T17:56:00Z,"Need a mellow, indie playlist to match your weekend vibes? Just ask: ""Alexa, play Coffee Shop Alternative from Prime."" #AskAlexa",Entertainment,Streaming,6,26
7.33E+17,2016-05-19T15:22:00Z,"Alexa can make any morning routine more fun with daily inspiration or a fun fact. Just try: â€œAlexa, good morning.â€ #AskAlexa",Promotional,Basic,18,38
7.33E+17,2016-05-18T14:20:00Z,"Expecting packages from Amazon? No need to grab your phone or computer to get a status updateâ€“just ask, â€œAlexa, whereâ€™s my stuff?"" #AskAlexa",Promotional,IoT,14,26
7.33E+17,2016-05-17T14:17:00Z,"If you have @AlarmDotCom smart home system, the new Alexa skill can arm your security system, check your locks and control your thermostats.",Digital_Lifestyle,IoT,23,28
7.32E+17,2016-05-16T17:04:00Z,"Want to send flowers to a friend? Alexa can help. Enable the 1-800-Flowers skill and ask: ""Alexa, ask 1-800-Flowers to send Kate flowers.â€",Productivity,Purchase,7,12
7.32E+17,2016-05-14T15:33:00Z,"Syfy fans, we've got you covered. Enable the skill and ask: ""Alexa, ask Syfy, what happens in the next episode of â€™12 Monkeysâ€™?â€ #AskAlexa",Entertainment,Basic,1,6
7.31E+17,2016-05-13T15:01:00Z,Alexa can help you throw some pretty epic dance parties â€“ of both the human and robot variety. https://t.co/RY9X2EMuXS #AskAlexa,Entertainment,Streaming,7,37
7.31E+17,2016-05-12T14:05:00Z,"Find todayâ€™s most popular pop artists all in one spot. Just ask: â€œAlexa, play the Top Pop station in Prime Music."" #AskAlexa",Entertainment,Streaming,4,17
7.30E+17,2016-05-10T17:03:00Z,"Wondering where to go on your next trip? â€œAlexa, ask @KAYAK, where can I go for $600?â€ #AskAlexa",Productivity,Basic,14,15
7.26E+17,2016-04-29T13:03:00Z,Fans of @NBCTheVoice rejoice: Alexa has exclusive updates from Season 7â€™s @MattMcAndrew. Add â€œInside The Voiceâ€ to your Flash Briefing today,Entertainment,Trivial,13,35
7.26E+17,2016-04-28T15:43:50Z,RT @invoxia: Guess what?! @Amazon #Alexa is now available on #Triby! Check it out: https://t.co/sUMtADRtAQ #JustAskTriby https://t.co/aypwOâ€¦,Promotional,Customization,7,0
7.26E+17,2016-04-28T15:30:16Z,"Meet the new Triby. Alexa is branching out to bring families even closer together: https://t.co/FPnoGD5LGl
 https://t.co/qxvEwLttLe",Promotional,Customization,29,45
7.25E+17,2016-04-25T15:05:00Z,"Crazy busy this week? Alexa can help by adding events to your Google Calendar. Just ask: â€œAlexa, add an event to my calendar.â€ #AskAlexa",Productivity,Basic,22,35
7.24E+17,2016-04-22T20:27:53Z,"Happy #EarthDay. Alexa has some ideas on how to honor the planetâ€”just ask: â€œAlexa, what can I do for Earth Day?â€ #AskAlexa",Promotional,Trivial,6,15
7.23E+17,2016-04-20T14:13:01Z,African Grey parrot Tyeena loves Alexa. Tweet us a photo w/ #AskAlexa if you have a pet that likes hanging w/ Alexa https://t.co/5ctjIRFEnt,Promotional,Trivial,9,26
7.23E+17,2016-04-19T16:12:17Z,"Get ready for #Coachella w/ music from artists on this yearâ€™s line-up. To listen, ask: â€œAlexa, play the Coachella playlist in Prime Music.â€",Entertainment,Streaming,12,18
7.22E+17,2016-04-17T15:28:00Z,"Today is International Haiku Poetry Day. Celebrate it with Alexaâ€”just ask: â€œAlexa, give me a haiku.â€ #AskAlexa",Promotional,Basic,14,20
7.21E+17,2016-04-15T16:28:29Z,"Sink backed up? Just enable the HomeAdvisor skill in your Alexa App, then ask: â€œAlexa, ask HomeAdvisor to find me a plumber.â€ #AskAlexa",Productivity,Customization,9,13
7.21E+17,2016-04-15T16:20:29Z,"â€œAlexa, play the Near Catastrophe playlist in Prime Music.â€ #AskAlexa https://t.co/0ZYKXlNW2T",Entertainment,Streaming,1,8
7.21E+17,2016-04-14T14:38:00Z,"Are your kids studying planets and space in school? Alexa can help. Just ask, â€œAlexa, how far is Pluto in light years?â€ #AskAlexa",Promotional,Basic,11,22
7.20E+17,2016-04-13T14:26:00Z,Alexa is a hip hop fan. Find out how @therealmix partners with Alexa in the studio: https://t.co/xbJrs5vw6E via @GeekWire,Entertainment,Trivial,9,11
7.20E+17,2016-04-12T19:58:32Z,"April is #NationalPoetryMonth and Alexaâ€™s getting into the literary spirit w/ a new poem every day. â€œAlexa, what is todayâ€™s poem?â€ #AskAlexa",Entertainment,Streaming,11,10
7.20E+17,2016-04-11T16:29:51Z,"RT @Lutron: ""Alexa, dim the lights."" The @Lutron App for CasÃ©ta Wireless now works with @AmazonEcho. #AskAlexa https://t.co/8NVPyHOP8c",Digital_Lifestyle,IoT,10,0
7.20E+17,2016-04-11T14:35:00Z,"Pop-rock nerds @Weezer just released their 10th studio album. Listen now: â€œAlexa, play Weezerâ€™s â€˜White Albumâ€™ from Primeâ€ #AskAlexa",Entertainment,Streaming,4,13
7.19E+17,2016-04-09T15:55:00Z,"Alexaâ€™s a great partner for exploring the world of math and science. Just ask: â€œAlexa, how hot is the sun?â€ #AskAlexa",Promotional,Basic,15,25
7.19E+17,2016-04-08T17:49:06Z,Alexa just might surprise you. This is technically possible with @IFTTT rules: https://t.co/1uSvt5CQ49 #justsaying https://t.co/Tl8N5IBwpt,Promotional,Trivial,9,19
7.19E+17,2016-04-08T16:21:31Z,"Kick back and relax. Alexa can now control your lights with the @Lutron App for CasÃ©ta Wireless. #AskAlexa
 https://t.co/2RoVgZizCa",Digital_Lifestyle,IoT,63,164
7.17E+17,2016-04-05T16:12:35Z,"Are you in the dark? Alexa and @LIFX can fix that for you. Just ask, â€œAlexa, turn on the hallway light.â€ #AskAlexa https://t.co/GaEMeO9zVl",Digital_Lifestyle,IoT,18,30
7.17E+17,2016-04-04T23:31:37Z,RT @JeremyOlenski: When bae gets jealous of Alexa @amazonecho #AskAlexa #ad https://t.co/ZFAUpYh0NL,Promotional,Trivial,7,0
7.17E+17,2016-04-04T22:35:26Z,"Are you tuning in for the final basketball game tonight? Alexa has a prediction on winners. ""Alexa, who will win March Madness?"" #AskAlexa",Promotional,Basic,3,15
7.17E+17,2016-04-04T17:58:49Z,RT @JeremyOlenski: That moment when you realize Alexa is your best friend @amazonecho #AskAlexa #ad https://t.co/Y8XxYd1z5a,Promotional,Trivial,8,0
7.17E+17,2016-04-04T14:49:00Z,Mondays are hard but they don't have to be. Set your alarm to wake up with Alexa @alecbaldwin @MissyElliott @DanMarino and #jasonschwartzman,Productivity,Basic,3,13
7.17E+17,2016-04-04T03:22:59Z,"RT @TreyNKennedy: I asked Alexa where the cool spots are in Houston. See where she sent me! Follow ""Amazon"" on Snap ðŸ‘» #AmazonEcho #ad httpsâ€¦",Productivity,Customization,4,0
7.16E+17,2016-04-02T23:07:03Z,"RT @steve21smith: Alexa, ask Fitbit how many steps Iâ€™ve taken today. #SheRoundsDown @amazonecho #marchmadness https://t.co/AtZVdDRuKF httpsâ€¦",Digital_Lifestyle,Basic,3,0
7.16E+17,2016-04-02T22:47:20Z,Alexa is at the Final Four. Follow her and @treynkennedy on snapchat ðŸ‘» @Amazon https://t.co/Go8cEbHlBS,Promotional,Trivial,3,21
7.16E+17,2016-04-01T17:15:00Z,"What pranks do you have planned for #AprilFools? If you need inspiration, Alexa can help. â€œAlexa, what are some good pranks?â€ #AskAlexa",Promotional,Trivial,8,19
7.16E+17,2016-04-01T14:08:00Z,"Alexa can now make your mornings a little easier with repeating alarms. â€œAlexa, set a repeating alarm for weekdays at 8.â€ #AskAlexa",Productivity,Basic,13,55
7.16E+17,2016-03-31T20:20:57Z,"Wondering when your team plays in the #FinalFour? Just ask, ""Alexa, when do the Syracuse Orange play next?"" #AskAlexa #MarchMadness",Productivity,Basic,5,9
7.16E+17,2016-03-31T17:21:08Z,"Alexa can help you stock up on all the new #DashButtons. Just ask, â€œAlexa, order a @RedBull Dash Button.â€ #AskAlexa https://t.co/KogDiy5cF0",Digital_Lifestyle,Purchase,11,26
7.16E+17,2016-03-31T15:31:43Z,Alexa misses you too. But now you can take her with you on the road with the new Amazon Tap: https://t.co/OgFm7GkM5O https://t.co/chnrs36vY8,Promotional,IoT,5,17
7.15E+17,2016-03-30T19:46:05Z,RT @GabrielConte: That friend that always goes too hard! #AskAlexa @amazonecho #ad https://t.co/hEkMCqyW2X,Promotional,Trivial,513,0
7.15E+17,2016-03-29T22:40:06Z,RT @nest: Roger that Alexa. Control your Nest with one command; @AmazonEcho now #WorksWithNest. https://t.co/C5CcBLuxQ8 https://t.co/EGc2aoâ€¦,Digital_Lifestyle,IoT,32,0
7.13E+17,2016-03-25T17:13:04Z,"""Alexa, set my @Nest to 70Â degrees.â€ ðŸ ðŸ #AskAlexa https://t.co/s0a7oZoIMK",Digital_Lifestyle,IoT,28,82
7.13E+17,2016-03-25T00:27:27Z,"Are you ordering ðŸ•ðŸ•ðŸ• for the games tonight? Echo makes it simple: ""Alexa, ask @Dominos for my easy order"" #AskAlexa https://t.co/KYHdfQ7Zpv",Productivity,Purchase,7,10
7.13E+17,2016-03-24T20:48:17Z,"By hunting messages that Alexa has hidden away, you can celebrate Easter all year long. Try, â€œAlexa, rap for me."" #AskAlexa",Promotional,Trivial,15,25
7.11E+17,2016-03-18T18:51:26Z,Done. Weâ€™ve got our reminders set to watch @ColbertLateShow FOREVER. #TogetherForever #AskAlexa #LSSC https://t.co/fZ3bk9tbwR,Entertainment,Trivial,10,20
7.11E+17,2016-03-17T17:38:29Z,"Stay motivated on your #fitness journey with Alexa. Enable the @Fitbit skill to get updates on your all-day activity, weight and more.",Productivity,Basic,44,75
7.09E+17,2016-03-14T16:22:37Z,RT @amymarieg: I just have to #AskAlexa to help me get in my zoneâœ¨ @amazonecho #ad https://t.co/qx7EOX2pt2,Productivity,Basic,89,0
7.08E+17,2016-03-11T20:07:39Z,"Stay on top of finances with @CapitalOne. Enable the skill and ask, ""Alexa, ask Capital One, what is my overall account summary?"" #AskAlexa",Productivity,Customization,14,22
7.07E+17,2016-03-09T01:03:00Z,"Alexa has been inspired by many women. Find out who by asking, â€œAlexa, who is your role model.â€ #InternationalWomensDay #AskAlexa",Promotional,Trivial,8,22
7.07E+17,2016-03-08T20:48:15Z,"Happy International Women's Day. Celebrate by asking, ""Alexa, who is your role model?"" #InternationalWomensDay #AskAlexa",Promotional,Trivial,4,12
7.07E+17,2016-03-08T05:12:12Z,"RT @aquino_amy: Away for the weekend. Missed my dog, AND missed my Alexa...if you have one, u understand. #AskAlexa #AmazonEcho https:/â€¦",Promotional,Trivial,13,0
7.07E+17,2016-03-07T15:02:34Z,"Thanks to Echo Dot, you can party with Alexa anywhere in your house. Just ask, ""Alexa, order an Echo Dot"" #AskAlexa
 https://t.co/cY3uSNo40d",Promotional,Purchase,39,72
7.06E+17,2016-03-05T00:09:09Z,"#DYK what happened on #SuperTuesday? Enable the @NBCNews skill, then just ask: â€œAlexa, ask NBC News which candidates are ahead?â€ #AskAlexa",Productivity,Basic,9,10
7.06E+17,2016-03-04T19:15:02Z,RT @WIRED: These new Amazon â€˜Tapâ€™ and â€˜Echo Dotâ€™ gadgets unleash Alexa on the world https://t.co/19VfXtvqTp,Digital_Lifestyle,IoT,111,0
7.06E+17,2016-03-04T00:29:49Z,"RT @Dolby: The newly announced @Amazon Tap is about more than Alexa, with Dolby tech built in for crisp, clear audio #amazontap https://t.câ€¦",Digital_Lifestyle,IoT,14,0
7.06E+17,2016-03-03T21:20:58Z,Introducing Amazon Tap. It's the newest Alexa-enabled device that you can take anywhere. https://t.co/zF81kV24f4 https://t.co/P2x52OJGfp,Digital_Lifestyle,IoT,61,76
7.06E+17,2016-03-03T21:10:40Z,Meet Echo Dot. Now you can expand your Echo and have Alexa with you in any room in your home https://t.co/euV23T0e5P https://t.co/mXzFTLaCfR,Digital_Lifestyle,IoT,58,105
